COMUNE,COD_ISTAT_COMUNE,PROVINCIA,DATA_ADESIONE_PREVISTA,DATA_ADESIONE
CORMONS,031002,GORIZIA,02-11-2025,
DOBERDÒ DEL LAGO-DOBERDOB,031003,GORIZIA,10-06-2025,
FOGLIANO REDIPUGLIA,031006,GORIZIA,01-10-2025,
GRADO,031009,GORIZIA,22-09-2025,
CASTEL DEL PIANO,053004,GROSSETO,10-08-2025,
MONTE ARGENTARIO,053016,GROSSETO,03-09-2025,
ROCCALBEGNA,053020,GROSSETO,17-06-2025,
CAMPOROSSO,008011,IMPERIA,31-07-2025,
VENTIMIGLIA,008065,IMPERIA,14-10-2025,
CASTELVERRINO,094013,ISERNIA,06-05-2025,06-05-2025
MACCHIA D'ISERNIA,094025,ISERNIA,24-06-2025,
MACCHIAGODENA,094026,ISERNIA,04-04-2025,04-04-2025
MONTENERO VAL COCCHIARA,094029,ISERNIA,30-07-2025,
PIZZONE,094036,ISERNIA,24-07-2025,
SAN PIETRO AVELLANA,094043,ISERNIA,12-06-2025,
BALSORANO,066007,L'AQUILA,12-05-2025,12-05-2025
CIVITELLA ALFEDENA,066035,L'AQUILA,11-06-2025,
FAGNANO ALTO,066042,L'AQUILA,03-04-2025,03-04-2025
MAGLIANO DE' MARSI,066053,L'AQUILA,06-06-2025,
MONTEREALE,066056,L'AQUILA,08-05-2025,
PACENTRO,066066,L'AQUILA,01-07-2025,
PIZZOLI,066072,L'AQUILA,01-08-2025,
ARCOLA,011002,LA SPEZIA,15-09-2025,
RICCÒ DEL GOLFO DI SPEZIA,011023,LA SPEZIA,26-06-2025,
ZIGNAGO,011032,LA SPEZIA,05-09-2025,
APRILIA,059001,LATINA,20-11-2025,
ALESSANO,075002,LECCE,24-03-2025,24-03-2025
ANDRANO,075005,LECCE,01-07-2025,
CASARANO,075016,LECCE,30-04-2025,
CASTRI DI LECCE,075017,LECCE,20-02-2025,20-02-2025
COLLEPASSO,075021,LECCE,27-03-2025,27-03-2025
CORIGLIANO D'OTRANTO,075023,LECCE,01-04-2025,01-04-2025
CORSANO,075024,LECCE,12-06-2025,
CUTROFIANO,075026,LECCE,10-06-2025,
GAGLIANO DEL CAPO,075028,LECCE,30-09-2025,
GIUGGIANELLO,075032,LECCE,25-03-2025,25-03-2025
MAGLIE,075039,LECCE,14-05-2025,14-05-2025
MARTIGNANO,075041,LECCE,01-07-2025,
MIGGIANO,075046,LECCE,27-05-2025,27-05-2025
MONTESANO SALENTINO,075049,LECCE,10-04-2025,10-04-2025
MORCIANO DI LEUCA,075050,LECCE,30-06-2025,
NOVOLI,075055,LECCE,15-07-2025,
SAN DONATO DI LECCE,075069,LECCE,02-05-2025,02-05-2025
SANNICOLA,075070,LECCE,02-04-2025,02-04-2025
SECLÌ,075074,LECCE,15-04-2025,15-04-2025
SPECCHIA,075077,LECCE,09-04-2025,09-04-2025
SPONGANO,075078,LECCE,16-06-2025,
SUPERSANO,075081,LECCE,03-04-2025,03-04-2025
TAURISANO,075084,LECCE,22-04-2025,22-04-2025
TAVIANO,075085,LECCE,16-12-2024,
TIGGIANO,075086,LECCE,30-09-2025,
BALLABIO,097004,LECCO,29-04-2025,29-04-2025
BARZIO,097007,LECCO,07-05-2025,07-05-2025
CASSINA VALSASSINA,097018,LECCO,10-09-2025,
CERNUSCO LOMBARDONE,097020,LECCO,14-11-2025,
CESANA BRIANZA,097021,LECCO,02-07-2025,
CREMENO,097029,LECCO,14-05-2025,14-05-2025
DORIO,097032,LECCO,06-05-2025,06-05-2025
ELLO,097033,LECCO,01-07-2025,
LECCO,097042,LECCO,11-12-2025,
MALGRATE,097045,LECCO,30-09-2025,
MORTERONE,097055,LECCO,22-05-2025,22-05-2025
SIRTORI,097076,LECCO,15-04-2025,15-04-2025
VIGANÒ,097090,LECCO,17-04-2025,17-04-2025
MARCIANA MARINA,049011,LIVORNO,27-05-2025,27-05-2025
PORTO AZZURRO,049013,LIVORNO,01-07-2025,
ROSIGNANO MARITTIMO,049017,LIVORNO,31-10-2023,31-10-2023
CASALETTO LODIGIANO,098008,LODI,02-10-2025,
CASELLE LANDI,098011,LODI,31-12-2025,
CASELLE LURANI,098012,LODI,01-10-2025,
CASTELNUOVO BOCCA D'ADDA,098013,LODI,09-04-2025,
CORNOVECCHIO,098023,LODI,18-07-2025,
LODI,098031,LODI,17-09-2025,
MERLINO,098039,LODI,24-06-2025,
BORGO A MOZZANO,046004,LUCCA,08-05-2025,08-05-2025
CASTELNUOVO DI GARFAGNANA,046009,LUCCA,17-04-2025,17-04-2025
MASSAROSA,046018,LUCCA,01-01-2025,01-01-2025
PESCAGLIA,046022,LUCCA,26-02-2025,26-02-2025
STAZZEMA,046030,LUCCA,19-12-2024,19-12-2024
CINGOLI,043012,MACERATA,18-09-2025,
MATELICA,043024,MACERATA,10-04-2025,10-04-2025
SERRAPETRONA,043051,MACERATA,18-06-2025,
ASOLA,020002,MANTOVA,26-06-2025,
BORGO VIRGILIO,020071,MANTOVA,30-04-2025,30-04-2025
CASTEL D'ARIO,020014,MANTOVA,18-06-2025,
CERESARA,020019,MANTOVA,17-07-2025,
GOITO,020026,MANTOVA,19-09-2025,
GONZAGA,020027,MANTOVA,26-05-2025,26-05-2025
MARCARIA,020031,MANTOVA,18-02-2025,18-02-2025
MARIANA MANTOVANA,020032,MANTOVA,20-03-2025,20-03-2025
MOGLIA,020035,MANTOVA,09-05-2025,09-05-2025
MOTTEGGIANA,020037,MANTOVA,01-10-2025,
PEGOGNAGA,020039,MANTOVA,20-06-2025,
PIUBEGA,020041,MANTOVA,22-07-2025,
ROVERBELLA,020053,MANTOVA,17-05-2025,19-05-2025
SABBIONETA,020054,MANTOVA,17-12-2024,17-12-2024
SAN BENEDETTO PO,020055,MANTOVA,08-05-2025,15-05-2025
SUZZARA,020065,MANTOVA,23-05-2025,
ZERI,045017,MASSA E CARRARA,13-06-2025,
IRSINA,077013,MATERA,07-03-2025,07-03-2025
TRICARICO,077028,MATERA,27-05-2025,27-05-2025
CASTEL DI LUCIO,083013,MESSINA,04-07-2025,
GIOIOSA MAREA,083033,MESSINA,01-01-2026,
ARESE,015009,MILANO,01-10-2025,
BERNATE TICINO,015019,MILANO,09-12-2024,09-12-2024
BINASCO,015024,MILANO,30-06-2025,
CASSINETTA DI LUGAGNANO,015061,MILANO,25-07-2025,
CESATE,015076,MILANO,02-09-2025,
CORSICO,015093,MILANO,17-09-2025,
GAGGIANO,015103,MILANO,05-05-2025,05-05-2025
LAINATE,015116,MILANO,25-03-2025,25-03-2025
MAGNAGO,015131,MILANO,01-07-2025,
MORIMONDO,015150,MILANO,03-07-2025,
NOSATE,015155,MILANO,16-12-2024,16-12-2024
PIOLTELLO,015175,MILANO,11-06-2025,
POGLIANO MILANESE,015176,MILANO,07-10-2025,
ROZZANO,015189,MILANO,20-05-2025,20-05-2025
SAN ZENONE AL LAMBRO,015202,MILANO,11-06-2025,
VILLA CORTESE,015248,MILANO,23-09-2025,
CAMPOGALLIANO,036003,MODENA,18-12-2024,18-12-2024
CARPI,036005,MODENA,20-11-2024,20-11-2024
FANANO,036011,MODENA,12-05-2025,12-05-2025
LAMA MOCOGNO,036018,MODENA,11-12-2024,11-12-2024
POLINAGO,036032,MODENA,04-12-2024,04-12-2024
SOLIERA,036044,MODENA,04-12-2024,04-12-2024
BELLUSCO,108006,MONZA E DELLA BRIANZA,11-09-2025,
BOVISIO-MASCIAGO,108010,MONZA E DELLA BRIANZA,04-07-2025,
CAVENAGO DI BRIANZA,108017,MONZA E DELLA BRIANZA,01-07-2025,
COGLIATE,108020,MONZA E DELLA BRIANZA,10-04-2025,10-04-2025
CONCOREZZO,108021,MONZA E DELLA BRIANZA,22-05-2025,22-05-2025
LESMO,108026,MONZA E DELLA BRIANZA,04-09-2025,
LISSONE,108028,MONZA E DELLA BRIANZA,12-12-2023,12-12-2023
ORNAGO,108036,MONZA E DELLA BRIANZA,03-04-2025,03-04-2025
RONCELLO,108055,MONZA E DELLA BRIANZA,23-06-2025,
SEREGNO,108039,MONZA E DELLA BRIANZA,11-12-2024,11-12-2024
VEDUGGIO CON COLZANO,108047,MONZA E DELLA BRIANZA,12-05-2025,12-05-2025
CARDITO,063016,NAPOLI,24-07-2025,
COMIZIANO,063029,NAPOLI,18-06-2025,
NAPOLI,063049,NAPOLI,15-09-2025,
PIMONTE,063054,NAPOLI,14-05-2025,14-05-2025
SAN GIORGIO A CREMANO,063067,NAPOLI,03-10-2025,
STRIANO,063081,NAPOLI,01-07-2025,
BIANDRATE,003018,NOVARA,26-06-2025,
BORGOLAVEZZARO,003023,NOVARA,22-07-2025,
BRIGA NOVARESE,003026,NOVARA,28-10-2025,
CASALINO,003040,NOVARA,11-07-2025,
NIBBIOLA,003104,NOVARA,01-07-2025,
OLEGGIO CASTELLO,003109,NOVARA,23-06-2025,
PARUZZARO,003114,NOVARA,15-09-2025,
PELLA,003115,NOVARA,15-09-2025,
PETTENASCO,003116,NOVARA,01-09-2025,
SAN MAURIZIO D'OPAGLIO,003133,NOVARA,01-08-2025,
SOZZAGO,003141,NOVARA,25-03-2025,25-03-2025
VINZAGLIO,003164,NOVARA,03-07-2025,
ARITZO,091001,NUORO,19-05-2025,19-05-2025
BAUNEI,091006,NUORO,03-07-2025,
BELVÌ,091007,NUORO,04-03-2025,04-03-2025
JERZU,091035,NUORO,30-04-2025,30-04-2025
LOCERI,091039,NUORO,11-06-2025,
ORTUERI,091066,NUORO,02-07-2025,
ALBAGIARA,095003,ORISTANO,23-05-2025,23-05-2025
ALES,095004,ORISTANO,24-06-2025,
BONARCADO,095015,ORISTANO,31-12-2025,
BORONEDDU,095016,ORISTANO,16-11-2024,
CABRAS,095018,ORISTANO,09-12-2024,09-12-2024
CUGLIERI,095019,ORISTANO,23-04-2025,23-04-2025
FLUSSIO,095080,ORISTANO,01-01-2026,
MOGORELLA,095028,ORISTANO,01-08-2025,
OLLASTRA,095037,ORISTANO,29-05-2025,29-05-2025
PALMAS ARBOREA,095039,ORISTANO,18-04-2025,18-04-2025
RIOLA SARDO,095043,ORISTANO,26-05-2025,26-05-2025
SAN VERO MILIS,095050,ORISTANO,01-07-2025,
SCANO DI MONTIFERRO,095051,ORISTANO,05-05-2025,05-05-2025
SENEGHE,095053,ORISTANO,30-06-2025,
SENNARIOLO,095055,ORISTANO,02-07-2025,
SIAMAGGIORE,095056,ORISTANO,25-03-2025,25-03-2025
SIAMANNA,095057,ORISTANO,17-12-2024,17-12-2024
SIAPICCIA,095076,ORISTANO,11-12-2024,11-12-2024
SIMALA,095058,ORISTANO,09-10-2024,
TRAMATZA,095066,ORISTANO,16-06-2025,
VILLA SANT'ANTONIO,095048,ORISTANO,08-07-2025,
ZEDDIANI,095074,ORISTANO,20-06-2025,
BRUGINE,028015,PADOVA,29-07-2025,
CAMPOSAMPIERO,028019,PADOVA,26-06-2025,
CASTELBALDO,028029,PADOVA,26-08-2025,
FONTANIVA,028038,PADOVA,10-07-2025,
GRANZE,028043,PADOVA,01-07-2025,
MERLARA,028053,PADOVA,10-07-2025,
SAN GIORGIO DELLE PERTICHE,028075,PADOVA,19-08-2025,
SANT'ANGELO DI PIOVE DI SACCO,028082,PADOVA,19-06-2025,
SELVAZZANO DENTRO,028086,PADOVA,30-07-2025,
TORREGLIA,028092,PADOVA,06-08-2025,
CARINI,082021,PALERMO,01-07-2025,
CASTELDACCIA,082023,PALERMO,12-05-2025,12-05-2025
CINISI,082031,PALERMO,08-09-2025,
GIULIANA,082039,PALERMO,25-06-2025,
MONTELEPRE,082050,PALERMO,30-05-2025,
SANTA CRISTINA GELA,082066,PALERMO,31-12-2025,
NOCETO,034025,PARMA,20-05-2025,20-05-2025
POLESINE ZIBELLO,034050,PARMA,25-06-2025,
SALSOMAGGIORE TERME,034032,PARMA,01-09-2025,
SISSA TRECASALI,034049,PARMA,21-11-2024,21-11-2024
TORNOLO,034040,PARMA,08-05-2025,08-05-2025
BARBIANELLO,018008,PAVIA,01-10-2025,
BASCAPÈ,018009,PAVIA,15-07-2025,
BORGO PRIOLO,018016,PAVIA,28-03-2025,28-03-2025
BORGORATTO MORMOROLO,018017,PAVIA,09-04-2025,09-04-2025
BREME,018022,PAVIA,30-09-2025,
BRONI,018024,PAVIA,11-03-2025,11-03-2025
CALVIGNANO,018025,PAVIA,25-06-2025,
CAMPOSPINOSO ALBAREDO,018026,PAVIA,15-04-2025,15-04-2025
CANNETO PAVESE,018029,PAVIA,05-05-2025,05-05-2025
CASANOVA LONATI,018031,PAVIA,02-07-2025,
CASTANA,018036,PAVIA,07-05-2025,07-05-2025
CECIMA,018042,PAVIA,10-03-2025,10-03-2025
CERETTO LOMELLINA,018044,PAVIA,30-11-2025,
CORANA,018054,PAVIA,13-05-2025,13-05-2025
CURA CARPIGNANO,018060,PAVIA,02-04-2025,02-04-2025
FERRERA ERBOGNONE,018062,PAVIA,26-02-2025,26-02-2025
FORTUNAGO,018064,PAVIA,12-06-2025,
GODIASCO SALICE TERME,018073,PAVIA,29-04-2025,29-04-2025
GOLFERENZO,018074,PAVIA,20-03-2025,20-03-2025
INVERNO E MONTELEONE,018077,PAVIA,01-10-2025,
MARCIGNAGO,018086,PAVIA,26-11-2024,26-11-2024
MENCONICO,018089,PAVIA,14-05-2025,14-05-2025
MEZZANA RABATTONE,018091,PAVIA,11-04-2025,11-04-2025
MEZZANINO,018092,PAVIA,27-06-2025,
MONTALTO PAVESE,018094,PAVIA,06-05-2025,06-05-2025
MONTESCANO,018097,PAVIA,09-05-2025,09-05-2025
MONTESEGALE,018098,PAVIA,02-04-2025,02-04-2025
MONTICELLI PAVESE,018099,PAVIA,18-04-2025,18-04-2025
MORNICO LOSANA,018101,PAVIA,13-05-2025,13-05-2025
OTTOBIANO,018106,PAVIA,29-09-2025,
PALESTRO,018107,PAVIA,08-09-2025,
PARONA,018109,PAVIA,12-05-2025,12-05-2025
PIZZALE,018116,PAVIA,11-04-2025,11-04-2025
PONTE NIZZA,018117,PAVIA,13-03-2025,13-03-2025
REA,018119,PAVIA,13-12-2024,13-12-2024
ROCCA SUSELLA,018126,PAVIA,04-04-2025,04-04-2025
ROMAGNESE,018128,PAVIA,18-06-2025,
SANTA MARGHERITA DI STAFFORA,018142,PAVIA,20-06-2025,
SILVANO PIETRA,018149,PAVIA,29-05-2025,29-05-2025
STRADELLA,018153,PAVIA,16-06-2025,
TORRAZZA COSTE,018155,PAVIA,19-06-2025,
TORRE D'ISOLA,018159,PAVIA,13-06-2025,
TRIVOLZIO,018163,PAVIA,09-09-2025,
TROVO,018165,PAVIA,01-07-2025,
VAL DI NIZZA,018166,PAVIA,26-06-2025,
VERRUA PO,018175,PAVIA,20-12-2024,20-12-2024
VOLPARA,018183,PAVIA,12-06-2025,
ZECCONE,018185,PAVIA,24-09-2025,
CASTEL RITALDI,054008,PERUGIA,18-04-2025,18-04-2025
DERUTA,054017,PERUGIA,22-04-2025,22-04-2025
GIANO DELL'UMBRIA,054021,PERUGIA,11-07-2025,
GUALDO TADINO,054023,PERUGIA,02-07-2025,
GUBBIO,054024,PERUGIA,17-03-2025,17-03-2025
PIEGARO,054040,PERUGIA,25-07-2025,
SAN GIUSTINO,054044,PERUGIA,30-06-2025,
SCHEGGIA E PASCELUPO,054046,PERUGIA,27-05-2025,27-05-2025
TREVI,054054,PERUGIA,12-06-2025,
VALFABBRICA,054057,PERUGIA,21-05-2025,21-05-2025
COLLI AL METAURO,041069,PESARO E URBINO,03-03-2025,03-03-2025
FRATTE ROSA,041016,PESARO E URBINO,01-04-2025,01-04-2025
MOMBAROCCIO,041027,PESARO E URBINO,04-04-2025,04-04-2025
MONTE CERIGNONE,041031,PESARO E URBINO,26-09-2025,
POPOLI TERME,068033,PESCARA,15-05-2025,15-05-2025
TOCCO DA CASAURIA,068042,PESCARA,11-09-2025,
TORRE DE' PASSERI,068043,PESCARA,12-06-2025,
BORGONOVO VAL TIDONE,033006,PIACENZA,25-06-2025,
CAORSO,033010,PIACENZA,05-09-2025,
CARPANETO PIACENTINO,033011,PIACENZA,30-04-2025,30-04-2025
GROPPARELLO,033025,PIACENZA,25-06-2025,
LUGAGNANO VAL D'ARDA,033026,PIACENZA,17-07-2025,
PONTENURE,033037,PIACENZA,01-10-2025,
BIENTINA,050001,PISA,25-03-2025,25-03-2025
PONTEDERA,050029,PISA,10-12-2024,10-12-2024
MONTALE,047010,PISTOIA,13-03-2025,13-03-2025
PIEVE A NIEVOLE,047013,PISTOIA,12-03-2025,12-03-2025
PONTE BUGGIANESE,047016,PISTOIA,02-05-2025,
CORDENONS,093017,PORDENONE,06-08-2025,
ROVEREDO IN PIANO,093036,PORDENONE,09-06-2025,
SAN VITO AL TAGLIAMENTO,093041,PORDENONE,19-04-2025,
MARATEA,076044,POTENZA,03-06-2025,
MOLITERNO,076050,POTENZA,16-04-2025,
NEMOLI,076054,POTENZA,30-04-2025,30-04-2025
RAGUSA,088009,RAGUSA,12-06-2025,
BAGNACAVALLO,039002,RAVENNA,15-04-2025,15-04-2025
BAGNARA DI ROMAGNA,039003,RAVENNA,15-04-2025,15-04-2025
BRISIGHELLA,039004,RAVENNA,01-04-2025,01-04-2025
CASOLA VALSENIO,039005,RAVENNA,02-04-2025,02-04-2025
CASTEL BOLOGNESE,039006,RAVENNA,15-04-2025,15-04-2025
FAENZA,039010,RAVENNA,06-05-2025,06-05-2025
FUSIGNANO,039011,RAVENNA,16-04-2025,16-04-2025
LUGO,039012,RAVENNA,06-05-2025,06-05-2025
MASSA LOMBARDA,039013,RAVENNA,07-05-2025,07-05-2025
RAVENNA,039014,RAVENNA,24-06-2025,
RIOLO TERME,039015,RAVENNA,01-04-2025,01-04-2025
SANT'AGATA SUL SANTERNO,039017,RAVENNA,07-05-2025,07-05-2025
SOLAROLO,039018,RAVENNA,06-05-2025,06-05-2025
BORETTO,035005,REGGIO NELL'EMILIA,26-03-2025,26-03-2025
GUASTALLA,035024,REGGIO NELL'EMILIA,08-05-2025,08-05-2025
CITTAREALE,057017,RIETI,14-12-2024,
FRASSO SABINO,057030,RIETI,07-05-2025,07-05-2025
ARSOLI,058010,ROMA,18-06-2025,
CANALE MONTERANO,058016,ROMA,01-10-2025,
CAPENA,058018,ROMA,29-05-2025,29-05-2025
CASTEL SAN PIETRO ROMANO,058025,ROMA,15-07-2025,
CINETO ROMANO,058031,ROMA,02-07-2025,
GROTTAFERRATA,058046,ROMA,12-12-2023,12-12-2023
MARANO EQUO,058055,ROMA,07-05-2025,07-05-2025
MONTORIO ROMANO,058066,ROMA,01-04-2025,01-04-2025
NEMI,058070,ROMA,04-04-2025,04-04-2025
OLEVANO ROMANO,058073,ROMA,16-04-2025,16-04-2025
ROVIANO,058092,ROMA,16-06-2025,
BADIA POLESINE,029004,ROVIGO,27-08-2025,
CALTO,029008,ROVIGO,26-06-2025,
CENESELLI,029014,ROVIGO,09-07-2025,
FRASSINELLE POLESINE,029023,ROVIGO,20-08-2025,
FRATTA POLESINE,029024,ROVIGO,28-02-2025,
OCCHIOBELLO,029033,ROVIGO,16-04-2025,16-04-2025
PETTORAZZA GRIMANI,029035,ROVIGO,19-06-2025,
STIENTA,029045,ROVIGO,21-07-2025,
AMALFI,065006,SALERNO,30-06-2025,
BUCCINO,065017,SALERNO,02-04-2025,02-04-2025
CAPACCIO PAESTUM,065025,SALERNO,30-12-2024,
MONTE SAN GIACOMO,065075,SALERNO,20-06-2025,
ROCCAGLORIOSA,065107,SALERNO,01-01-2026,
SERRAMEZZANA,065139,SALERNO,27-06-2025,
TORRACA,065148,SALERNO,04-09-2025,
CODRONGIANOS,090026,SASSARI,25-06-2025,
FLORINAS,090029,SASSARI,01-01-2025,
MUROS,090043,SASSARI,26-06-2025,
TELTI,090080,SASSARI,16-07-2025,
TORRALBA,090073,SASSARI,21-07-2025,
ALBISOLA SUPERIORE,009004,SAVONA,15-10-2025,
BARDINETO,009009,SAVONA,01-06-2025,
BERGEGGI,009010,SAVONA,27-08-2025,
CALICE LIGURE,009016,SAVONA,27-08-2025,
CISANO SUL NEVA,009025,SAVONA,04-07-2025,
DEGO,009027,SAVONA,18-04-2025,18-04-2025
LAIGUEGLIA,009033,SAVONA,07-10-2025,
LOANO,009034,SAVONA,12-03-2024,12-03-2024
MASSIMINO,009037,SAVONA,14-03-2025,14-03-2025
NASINO,009041,SAVONA,16-06-2025,
ORCO FEGLINO,009044,SAVONA,27-08-2025,
PIETRA LIGURE,009049,SAVONA,18-03-2025,18-03-2025
ROCCAVIGNALE,009054,SAVONA,04-02-2025,04-02-2025
SPOTORNO,009057,SAVONA,22-05-2025,22-05-2025
TOIRANO,009061,SAVONA,30-05-2025,
VADO LIGURE,009064,SAVONA,31-03-2025,
ASCIANO,052002,SIENA,27-02-2025,27-02-2025
CASTELLINA IN CHIANTI,052005,SIENA,17-04-2025,17-04-2025
CASTELNUOVO BERARDENGA,052006,SIENA,24-07-2025,
CHIANCIANO TERME,052009,SIENA,03-04-2025,03-04-2025
MONTALCINO,052037,SIENA,03-03-2025,03-03-2025
MONTEPULCIANO,052015,SIENA,01-01-2025,01-01-2025
MONTERIGGIONI,052016,SIENA,05-03-2025,05-03-2025
PIENZA,052021,SIENA,01-07-2025,
POGGIBONSI,052022,SIENA,20-02-2025,20-02-2025
RADDA IN CHIANTI,052023,SIENA,06-05-2025,06-05-2025
RADICONDOLI,052025,SIENA,17-12-2024,17-12-2024
RAPOLANO TERME,052026,SIENA,08-05-2025,08-05-2025
SARTEANO,052031,SIENA,11-12-2024,11-12-2024
CARLENTINI,089006,SIRACUSA,05-05-2025,
ROSOLINI,089016,SIRACUSA,30-06-2025,
CAMPODOLCINO,014012,SONDRIO,08-05-2025,08-05-2025
CIVO,014022,SONDRIO,18-04-2025,18-04-2025
DAZIO,014025,SONDRIO,09-06-2025,
DELEBIO,014026,SONDRIO,10-06-2025,
DUBINO,014027,SONDRIO,28-05-2025,28-05-2025
FORCOLA,014029,SONDRIO,30-05-2025,
MANTELLO,014039,SONDRIO,05-05-2025,05-05-2025
ROGOLO,014056,SONDRIO,16-05-2025,16-05-2025
SPRIANA,014062,SONDRIO,12-06-2025,
TORRE DI SANTA MARIA,014067,SONDRIO,12-06-2025,
TRAONA,014069,SONDRIO,08-05-2025,08-05-2025
VERCEIA,014075,SONDRIO,11-06-2025,
GESTURI,111027,SUD SARDEGNA,24-10-2024,24-10-2024
LAS PLASSAS,111037,SUD SARDEGNA,13-03-2025,13-03-2025
PISCINAS,111056,SUD SARDEGNA,01-10-2025,
SAN GIOVANNI SUERGIU,111063,SUD SARDEGNA,30-09-2025,
SAN NICOLÒ GERREI,111064,SUD SARDEGNA,03-04-2025,
SANT'ANDREA FRIUS,111069,SUD SARDEGNA,03-03-2025,
SIDDI,111083,SUD SARDEGNA,21-05-2025,21-05-2025
SIURGUS DONIGALA,111086,SUD SARDEGNA,23-06-2025,
TUILI,111091,SUD SARDEGNA,14-01-2025,14-01-2025
TURRI,111092,SUD SARDEGNA,27-05-2025,27-05-2025
USSARAMANNA,111094,SUD SARDEGNA,28-04-2025,28-04-2025
VILLANOVAFORRU,111100,SUD SARDEGNA,19-05-2025,19-05-2025
LIZZANO,073011,TARANTO,23-06-2025,
MARTINA FRANCA,073013,TARANTO,11-06-2025,
TARANTO,073027,TARANTO,01-10-2025,
ANCARANO,067002,TERAMO,25-06-2025,
ATRI,067004,TERAMO,27-09-2024,
CIVITELLA DEL TRONTO,067017,TERAMO,12-06-2025,
CROGNALETO,067023,TERAMO,24-01-2025,24-01-2025
MOSCIANO SANT'ANGELO,067030,TERAMO,12-06-2025,
PIETRACAMELA,067034,TERAMO,02-10-2025,
ROCCA SANTA MARIA,067036,TERAMO,09-05-2025,09-05-2025
AVIGLIANO UMBRO,055033,TERNI,10-07-2025,
GIOVE,055014,TERNI,25-07-2025,
MONTECASTRILLI,055017,TERNI,25-03-2025,25-03-2025
TERNI,055032,TERNI,25-04-2025,
AGLIÈ,001001,TORINO,11-07-2025,
ALBIANO D'IVREA,001004,TORINO,05-08-2025,
ALMESE,001006,TORINO,15-05-2025,15-05-2025
ALPETTE,001007,TORINO,04-06-2025,
ANDEZENO,001009,TORINO,18-06-2025,
ANDRATE,001010,TORINO,22-05-2025,22-05-2025
ARIGNANO,001012,TORINO,11-03-2025,11-03-2025
AZEGLIO,001014,TORINO,19-06-2025,
BAIRO,001015,TORINO,12-06-2025,
BALANGERO,001016,TORINO,27-06-2025,
BALDISSERO CANAVESE,001017,TORINO,17-06-2025,
BARBANIA,001021,TORINO,09-07-2025,
BOLLENGO,001027,TORINO,16-07-2025,
BORGOFRANCO D'IVREA,001030,TORINO,05-09-2025,
BOSCONERO,001033,TORINO,08-07-2025,
BRICHERASIO,001035,TORINO,01-10-2025,
BROSSO,001036,TORINO,04-09-2025,
BRUINO,001038,TORINO,07-03-2025,07-03-2025
BRUZOLO,001040,TORINO,26-05-2025,26-05-2025
BUROLO,001042,TORINO,11-07-2025,
BUSANO,001043,TORINO,08-08-2025,
BUTTIGLIERA ALTA,001045,TORINO,06-05-2025,06-05-2025
CALUSO,001047,TORINO,02-09-2025,
CANDIA CANAVESE,001050,TORINO,04-09-2025,
CANISCHIO,001052,TORINO,25-07-2025,
CANTALUPA,001053,TORINO,06-08-2025,
CARAVINO,001056,TORINO,09-07-2025,
CAREMA,001057,TORINO,16-06-2025,
CASELLE TORINESE,001063,TORINO,25-06-2025,
CASTAGNETO PO,001064,TORINO,29-05-2025,29-05-2025
CASTAGNOLE PIEMONTE,001065,TORINO,30-06-2025,
CASTELLAMONTE,001066,TORINO,12-06-2025,
CASTELNUOVO NIGRA,001067,TORINO,07-07-2025,
CASTIGLIONE TORINESE,001068,TORINO,05-05-2025,05-05-2025
CERCENASCO,001071,TORINO,01-08-2025,
CERES,001072,TORINO,28-05-2025,28-05-2025
CERESOLE REALE,001073,TORINO,13-06-2025,
CESANA TORINESE,001074,TORINO,13-03-2025,13-03-2025
CHIAVERANO,001077,TORINO,17-09-2025,
CHIESANUOVA,001079,TORINO,03-06-2025,
CHIUSA DI SAN MICHELE,001081,TORINO,15-07-2025,
CINTANO,001084,TORINO,10-07-2025,
CINZANO,001085,TORINO,14-07-2025,
CLAVIERE,001087,TORINO,04-03-2025,04-03-2025
COAZZE,001089,TORINO,11-07-2025,
COLLERETTO CASTELNUOVO,001091,TORINO,23-07-2025,
COLLERETTO GIACOSA,001092,TORINO,20-05-2025,20-05-2025
CUCEGLIO,001096,TORINO,28-03-2025,28-03-2025
CUMIANA,001097,TORINO,11-03-2025,11-03-2025
CUORGNÈ,001098,TORINO,07-05-2025,07-05-2025
DRUENTO,001099,TORINO,22-07-2025,
FAVRIA,001101,TORINO,01-10-2025,
FIORANO CANAVESE,001105,TORINO,31-07-2025,
FORNO CANAVESE,001107,TORINO,10-07-2025,
FRASSINETTO,001108,TORINO,07-08-2025,
FRONT,001109,TORINO,19-06-2025,
GRAVERE,001117,TORINO,16-04-2025,16-04-2025
GROSSO,001119,TORINO,30-09-2025,
INGRIA,001121,TORINO,02-01-2025,02-01-2025
INVERSO PINASCA,001122,TORINO,04-04-2025,04-04-2025
ISSIGLIO,001124,TORINO,10-06-2025,
LAURIANO,001129,TORINO,06-12-2024,06-12-2024
LEMIE,001131,TORINO,12-09-2025,
LESSOLO,001132,TORINO,15-07-2025,
LEVONE,001133,TORINO,03-09-2025,
LOCANA,001134,TORINO,14-07-2025,
LOMBRIASCO,001136,TORINO,10-09-2025,
MAGLIONE,001143,TORINO,10-04-2025,10-04-2025
MASSELLO,001145,TORINO,04-09-2025,
MATHI,001146,TORINO,05-02-2025,05-02-2025
MATTIE,001147,TORINO,17-04-2025,17-04-2025
MERCENASCO,001150,TORINO,08-10-2025,
