DATA_ELABORAZIONE,ACCESSI_FAMIGLIA,FAMIGLIE_IN_ANPR,PERCENTUALE
10-09-2023,4915472,33605722,15
09-09-2023,4912455,33605224,15
08-09-2023,4905598,33602031,15
07-09-2023,4897568,33597781,15
06-09-2023,4889077,33593824,15
05-09-2023,4880371,33589505,15
04-09-2023,4872306,33585756,15
03-09-2023,4870083,33585687,15
02-09-2023,4867394,33585163,14
01-09-2023,4861593,33581922,14
31-08-2023,4854930,33578093,14
30-08-2023,4848021,33574532,14
29-08-2023,4841020,33570471,14
28-08-2023,4834314,33566921,14
27-08-2023,4832480,33566897,14
26-08-2023,4830494,33566488,14
25-08-2023,4826320,33563641,14
24-08-2023,4821642,33560001,14
23-08-2023,4816619,33556555,14
22-08-2023,4811435,33552562,14
21-08-2023,4806588,33549226,14
20-08-2023,4805134,33549205,14
19-08-2023,4803468,33548759,14
18-08-2023,4800364,33545819,14
17-08-2023,4796763,33542142,14
16-08-2023,4793624,33539184,14
15-08-2023,4792493,33539166,14
14-08-2023,4790273,33537511,14
13-08-2023,4789092,33537452,14
12-08-2023,4787472,33536981,14
11-08-2023,4783809,33533763,14
10-08-2023,4779254,33529515,14
09-08-2023,4774255,33525664,14
08-08-2023,4768796,33521375,14
07-08-2023,4763456,33517544,14
06-08-2023,4761865,33517479,14
05-08-2023,4759602,33516932,14
04-08-2023,4754512,33513467,14
03-08-2023,4748168,33508952,14
02-08-2023,4741618,33504948,14
01-08-2023,4734988,33500417,14
31-07-2023,4728239,33496551,14
30-07-2023,4726342,33496483,14
29-07-2023,4723862,33495988,14
28-07-2023,4718112,33492675,14
27-07-2023,4711384,33488512,14
26-07-2023,4704756,33484942,14
25-07-2023,4697930,33481105,14
24-07-2023,4691036,33477559,14
23-07-2023,4689097,33477525,14
22-07-2023,4686460,33477028,14
21-07-2023,4680672,33473935,14
20-07-2023,4673820,33469867,14
19-07-2023,4666605,33466085,14
18-07-2023,4659215,33461794,14
17-07-2023,4651952,33457868,14
16-07-2023,4649911,33457803,14
15-07-2023,4647237,33457202,14
14-07-2023,4641200,33453822,14
13-07-2023,4634003,33449460,14
12-07-2023,4626566,33445628,14
